ID,answer
TG_A_J_20230304,2699.69775390625
TG_A_J_20230305,0.0
TG_A_J_20230306,2704.471923828125
TG_A_J_20230307,3090.17724609375
TG_A_J_20230308,3021.264892578125
TG_A_J_20230309,3012.107666015625
TG_A_J_20230310,3015.70654296875
TG_A_J_20230311,2594.765625
TG_A_J_20230312,0.0
TG_A_J_20230313,2619.165771484375
TG_A_J_20230314,2747.43017578125
TG_A_J_20230315,2763.595947265625
TG_A_J_20230316,2763.435302734375
TG_A_J_20230317,2700.668212890625
TG_A_J_20230318,2512.853515625
TG_A_J_20230319,0.0
TG_A_J_20230320,2506.309326171875
TG_A_J_20230321,2548.818115234375
TG_A_J_20230322,2563.405517578125
TG_A_J_20230323,2553.646728515625
TG_A_J_20230324,2500.293701171875
TG_A_J_20230325,2411.352294921875
TG_A_J_20230326,0.0
TG_A_J_20230327,2386.426025390625
TG_A_J_20230328,2395.86376953125
TG_A_J_20230329,2397.626220703125
TG_A_J_20230330,2382.55859375
TG_A_J_20230331,2344.87890625
TG_A_S_20230304,4232.25
TG_A_S_20230305,0.0
TG_A_S_20230306,3883.719482421875
TG_A_S_20230307,3877.642578125
TG_A_S_20230308,4070.51318359375
TG_A_S_20230309,4156.0498046875
TG_A_S_20230310,4068.353759765625
TG_A_S_20230311,4242.66748046875
TG_A_S_20230312,0.0
TG_A_S_20230313,3695.9658203125
TG_A_S_20230314,3775.9765625
TG_A_S_20230315,3981.267822265625
TG_A_S_20230316,4094.384521484375
TG_A_S_20230317,4042.553955078125
TG_A_S_20230318,4237.556640625
TG_A_S_20230319,0.0
TG_A_S_20230320,3578.241943359375
TG_A_S_20230321,3700.613037109375
TG_A_S_20230322,3905.92138671875
TG_A_S_20230323,4036.389892578125
TG_A_S_20230324,4014.015625
TG_A_S_20230325,4221.30322265625
TG_A_S_20230326,0.0
TG_A_S_20230327,3511.57666015625
TG_A_S_20230328,3647.84765625
TG_A_S_20230329,3844.293701171875
TG_A_S_20230330,3983.66650390625
TG_A_S_20230331,3984.676513671875
TG_B_J_20230304,2897.394287109375
TG_B_J_20230305,0.0
TG_B_J_20230306,3082.26708984375
TG_B_J_20230307,3005.8505859375
TG_B_J_20230308,4794.958984375
TG_B_J_20230309,3526.3583984375
TG_B_J_20230310,3433.553466796875
TG_B_J_20230311,3085.51806640625
TG_B_J_20230312,0.0
TG_B_J_20230313,2945.905029296875
TG_B_J_20230314,2946.735107421875
TG_B_J_20230315,3926.447998046875
TG_B_J_20230316,3377.729736328125
TG_B_J_20230317,3319.82666015625
TG_B_J_20230318,3118.406982421875
TG_B_J_20230319,0.0
TG_B_J_20230320,2910.231689453125
TG_B_J_20230321,2915.0556640625
TG_B_J_20230322,3444.16943359375
TG_B_J_20230323,3217.656494140625
TG_B_J_20230324,3189.189697265625
TG_B_J_20230325,3076.947509765625
TG_B_J_20230326,0.0
TG_B_J_20230327,2891.330810546875
TG_B_J_20230328,2885.892578125
TG_B_J_20230329,3165.71337890625
TG_B_J_20230330,3077.06640625
TG_B_J_20230331,3065.30810546875
TG_B_S_20230304,3657.049560546875
TG_B_S_20230305,0.0
TG_B_S_20230306,3618.63720703125
TG_B_S_20230307,3625.638671875
TG_B_S_20230308,3825.40234375
TG_B_S_20230309,3801.3662109375
TG_B_S_20230310,4069.79833984375
TG_B_S_20230311,3621.158203125
TG_B_S_20230312,0.0
TG_B_S_20230313,3368.5185546875
TG_B_S_20230314,3478.0009765625
TG_B_S_20230315,3653.64453125
TG_B_S_20230316,3641.767333984375
TG_B_S_20230317,3901.743896484375
TG_B_S_20230318,3571.925048828125
TG_B_S_20230319,0.0
TG_B_S_20230320,3229.666748046875
TG_B_S_20230321,3367.5244140625
TG_B_S_20230322,3515.642333984375
TG_B_S_20230323,3514.020263671875
TG_B_S_20230324,3746.82373046875
TG_B_S_20230325,3513.450927734375
TG_B_S_20230326,0.0
TG_B_S_20230327,3154.02490234375
TG_B_S_20230328,3284.442138671875
TG_B_S_20230329,3404.9150390625
TG_B_S_20230330,3410.125732421875
TG_B_S_20230331,3608.900634765625
TG_C_J_20230304,4480.29248046875
TG_C_J_20230305,0.0
TG_C_J_20230306,4270.80908203125
TG_C_J_20230307,3034.506591796875
TG_C_J_20230308,3714.79345703125
TG_C_J_20230309,3714.52978515625
TG_C_J_20230310,4518.564453125
TG_C_J_20230311,3949.004150390625
TG_C_J_20230312,0.0
TG_C_J_20230313,3850.977294921875
TG_C_J_20230314,3231.404052734375
TG_C_J_20230315,3616.74560546875
TG_C_J_20230316,3568.6484375
TG_C_J_20230317,4066.906494140625
TG_C_J_20230318,3665.439453125
TG_C_J_20230319,0.0
TG_C_J_20230320,3607.169677734375
TG_C_J_20230321,3303.715576171875
TG_C_J_20230322,3507.121826171875
TG_C_J_20230323,3464.765869140625
TG_C_J_20230324,3755.4873046875
TG_C_J_20230325,3493.2861328125
TG_C_J_20230326,0.0
TG_C_J_20230327,3449.662841796875
TG_C_J_20230328,3302.7021484375
TG_C_J_20230329,3402.3681640625
TG_C_J_20230330,3373.764404296875
TG_C_J_20230331,3534.6923828125
TG_C_S_20230304,4136.4814453125
TG_C_S_20230305,0.0
TG_C_S_20230306,3931.302001953125
TG_C_S_20230307,3963.49169921875
TG_C_S_20230308,4227.5390625
TG_C_S_20230309,4226.46044921875
TG_C_S_20230310,4563.171875
TG_C_S_20230311,4014.56494140625
TG_C_S_20230312,0.0
TG_C_S_20230313,3772.020751953125
TG_C_S_20230314,3795.450439453125
TG_C_S_20230315,4097.51025390625
TG_C_S_20230316,4052.31103515625
TG_C_S_20230317,4388.693359375
TG_C_S_20230318,3919.572265625
TG_C_S_20230319,0.0
TG_C_S_20230320,3670.832275390625
TG_C_S_20230321,3690.554443359375
TG_C_S_20230322,3978.253173828125
TG_C_S_20230323,3922.6259765625
TG_C_S_20230324,4230.453125
TG_C_S_20230325,3842.834716796875
TG_C_S_20230326,0.0
TG_C_S_20230327,3606.276123046875
TG_C_S_20230328,3623.717041015625
TG_C_S_20230329,3873.9404296875
TG_C_S_20230330,3823.318359375
TG_C_S_20230331,4090.52001953125
TG_D_J_20230304,940.0194091796876
TG_D_J_20230305,0.0
TG_D_J_20230306,95.1870346069336
TG_D_J_20230307,118.00096130371094
TG_D_J_20230308,44.045047760009766
TG_D_J_20230309,95.47515869140624
TG_D_J_20230310,97.14391326904295
TG_D_J_20230311,523.1135864257812
TG_D_J_20230312,0.0
TG_D_J_20230313,134.7261962890625
TG_D_J_20230314,154.96316528320312
TG_D_J_20230315,87.6713638305664
TG_D_J_20230316,133.2027587890625
TG_D_J_20230317,135.88563537597656
TG_D_J_20230318,327.2439270019531
TG_D_J_20230319,0.0
TG_D_J_20230320,149.3209991455078
TG_D_J_20230321,162.4931182861328
TG_D_J_20230322,116.5855941772461
TG_D_J_20230323,146.48719787597656
TG_D_J_20230324,149.0629425048828
TG_D_J_20230325,234.15843200683597
TG_D_J_20230326,0.0
TG_D_J_20230327,152.71095275878906
TG_D_J_20230328,160.07362365722656
TG_D_J_20230329,132.1744384765625
TG_D_J_20230330,149.35638427734375
TG_D_J_20230331,151.26971435546875
TG_D_S_20230304,3244.171630859375
TG_D_S_20230305,0.0
TG_D_S_20230306,3195.01123046875
TG_D_S_20230307,3137.546875
TG_D_S_20230308,4007.55419921875
TG_D_S_20230309,3769.90478515625
TG_D_S_20230310,3867.393798828125
TG_D_S_20230311,3203.540771484375
TG_D_S_20230312,0.0
TG_D_S_20230313,3098.82568359375
TG_D_S_20230314,3086.093994140625
TG_D_S_20230315,3618.11181640625
TG_D_S_20230316,3525.395751953125
TG_D_S_20230317,3622.935791015625
TG_D_S_20230318,3165.25634765625
TG_D_S_20230319,0.0
TG_D_S_20230320,3049.2666015625
TG_D_S_20230321,3049.711669921875
TG_D_S_20230322,3369.231689453125
TG_D_S_20230323,3345.412109375
TG_D_S_20230324,3422.95361328125
TG_D_S_20230325,3120.09130859375
TG_D_S_20230326,0.0
TG_D_S_20230327,3013.574462890625
TG_D_S_20230328,3014.846923828125
TG_D_S_20230329,3203.126953125
TG_D_S_20230330,3207.777099609375
TG_D_S_20230331,3262.99169921875
TG_E_J_20230304,1266.85107421875
TG_E_J_20230305,0.0
TG_E_J_20230306,1490.230712890625
TG_E_J_20230307,1302.0362548828125
TG_E_J_20230308,868.1668090820312
TG_E_J_20230309,1316.98046875
TG_E_J_20230310,1216.600830078125
TG_E_J_20230311,1113.4888916015625
TG_E_J_20230312,0.0
TG_E_J_20230313,1134.5302734375
TG_E_J_20230314,1087.7100830078125
TG_E_J_20230315,965.282470703125
TG_E_J_20230316,1059.5433349609375
TG_E_J_20230317,1018.5263061523438
TG_E_J_20230318,978.7325439453124
TG_E_J_20230319,0.0
TG_E_J_20230320,956.73388671875
TG_E_J_20230321,935.508544921875
TG_E_J_20230322,892.5293579101562
TG_E_J_20230323,902.5343017578124
TG_E_J_20230324,879.9820556640625
TG_E_J_20230325,857.8905029296875
TG_E_J_20230326,0.0
TG_E_J_20230327,829.1719360351562
TG_E_J_20230328,813.3800048828125
TG_E_J_20230329,791.7427978515625
TG_E_J_20230330,783.1090087890625
TG_E_J_20230331,766.9363403320312
TG_E_S_20230304,3218.02001953125
TG_E_S_20230305,0.0
TG_E_S_20230306,3049.662841796875
TG_E_S_20230307,2854.444091796875
TG_E_S_20230308,3506.286376953125
TG_E_S_20230309,3534.05859375
TG_E_S_20230310,3541.78369140625
TG_E_S_20230311,3232.8916015625
TG_E_S_20230312,0.0
TG_E_S_20230313,2909.503173828125
TG_E_S_20230314,2747.041015625
TG_E_S_20230315,3103.45068359375
TG_E_S_20230316,3206.796875
TG_E_S_20230317,3277.5712890625
TG_E_S_20230318,3130.72607421875
TG_E_S_20230319,0.0
TG_E_S_20230320,2836.698974609375
TG_E_S_20230321,2701.267578125
TG_E_S_20230322,2877.1591796875
TG_E_S_20230323,2971.47021484375
TG_E_S_20230324,3048.32080078125
TG_E_S_20230325,2988.938720703125
TG_E_S_20230326,0.0
TG_E_S_20230327,2772.177734375
TG_E_S_20230328,2664.750732421875
TG_E_S_20230329,2738.83740234375
TG_E_S_20230330,2802.288330078125
TG_E_S_20230331,2862.815185546875
CR_A_J_20230304,2115.0810546875
CR_A_J_20230305,0.0
CR_A_J_20230306,1740.04443359375
CR_A_J_20230307,2112.004638671875
CR_A_J_20230308,1949.7098388671875
CR_A_J_20230309,2101.7275390625
CR_A_J_20230310,3018.943115234375
CR_A_J_20230311,2070.09521484375
CR_A_J_20230312,0.0
CR_A_J_20230313,1671.2559814453125
CR_A_J_20230314,2017.3203125
CR_A_J_20230315,1910.889404296875
CR_A_J_20230316,2183.440673828125
CR_A_J_20230317,2721.522216796875
CR_A_J_20230318,2031.5899658203125
CR_A_J_20230319,0.0
CR_A_J_20230320,1655.4964599609375
CR_A_J_20230321,1932.6182861328125
CR_A_J_20230322,1903.0914306640625
CR_A_J_20230323,2187.76953125
CR_A_J_20230324,2516.499267578125
CR_A_J_20230325,2002.181640625
CR_A_J_20230326,0.0
CR_A_J_20230327,1660.87158203125
CR_A_J_20230328,1869.6771240234373
CR_A_J_20230329,1899.31982421875
CR_A_J_20230330,2159.286865234375
CR_A_J_20230331,2367.0009765625
CR_B_J_20230304,268.0819702148437
CR_B_J_20230305,0.0
CR_B_J_20230306,1009.262451171875
CR_B_J_20230307,812.7387084960938
CR_B_J_20230308,281.44256591796875
CR_B_J_20230309,247.24807739257807
CR_B_J_20230310,223.62350463867188
CR_B_J_20230311,274.9956359863281
CR_B_J_20230312,0.0
CR_B_J_20230313,440.36181640625
CR_B_J_20230314,380.9250793457031
CR_B_J_20230315,249.4979553222656
CR_B_J_20230316,226.4473876953125
CR_B_J_20230317,209.78744506835935
CR_B_J_20230318,214.12550354003903
CR_B_J_20230319,0.0
CR_B_J_20230320,240.26638793945312
CR_B_J_20230321,218.4511566162109
CR_B_J_20230322,181.3836669921875
CR_B_J_20230323,168.11875915527344
CR_B_J_20230324,157.69972229003906
CR_B_J_20230325,153.27420043945312
CR_B_J_20230326,0.0
CR_B_J_20230327,149.499267578125
CR_B_J_20230328,139.38031005859375
CR_B_J_20230329,126.19964599609376
CR_B_J_20230330,118.41768646240234
CR_B_J_20230331,111.81170654296876
CR_C_J_20230304,1652.8883056640625
CR_C_J_20230305,0.0
CR_C_J_20230306,1538.887451171875
CR_C_J_20230307,1487.06689453125
CR_C_J_20230308,1478.560791015625
CR_C_J_20230309,1378.221923828125
CR_C_J_20230310,1371.778564453125
CR_C_J_20230311,1315.2713623046875
CR_C_J_20230312,0.0
CR_C_J_20230313,1234.1669921875
CR_C_J_20230314,1188.1334228515625
CR_C_J_20230315,1180.3504638671875
CR_C_J_20230316,1118.9803466796875
CR_C_J_20230317,1105.04443359375
CR_C_J_20230318,1066.55517578125
CR_C_J_20230319,0.0
CR_C_J_20230320,1005.9659423828124
CR_C_J_20230321,973.0957641601562
CR_C_J_20230322,956.9349365234376
CR_C_J_20230323,919.4417114257812
CR_C_J_20230324,901.1954345703124
CR_C_J_20230325,872.8987426757812
CR_C_J_20230326,0.0
CR_C_J_20230327,824.9627685546875
CR_C_J_20230328,800.6060791015625
CR_C_J_20230329,782.319580078125
CR_C_J_20230330,756.9751586914062
CR_C_J_20230331,738.7830200195312
CR_D_J_20230304,836.3001708984375
CR_D_J_20230305,0.0
CR_D_J_20230306,1508.857666015625
CR_D_J_20230307,1614.34326171875
CR_D_J_20230308,1691.81591796875
CR_D_J_20230309,1753.7718505859375
CR_D_J_20230310,1759.63525390625
CR_D_J_20230311,1262.7127685546875
CR_D_J_20230312,0.0
CR_D_J_20230313,1282.7313232421875
CR_D_J_20230314,1390.8778076171875
CR_D_J_20230315,1453.99169921875
CR_D_J_20230316,1547.5955810546875
CR_D_J_20230317,1643.1865234375
CR_D_J_20230318,1414.734130859375
CR_D_J_20230319,0.0
CR_D_J_20230320,1241.1568603515625
CR_D_J_20230321,1298.2362060546875
CR_D_J_20230322,1325.060791015625
CR_D_J_20230323,1392.147705078125
CR_D_J_20230324,1497.847412109375
CR_D_J_20230325,1420.981201171875
CR_D_J_20230326,0.0
CR_D_J_20230327,1245.7158203125
CR_D_J_20230328,1263.5494384765625
CR_D_J_20230329,1262.7357177734375
CR_D_J_20230330,1294.0570068359375
CR_D_J_20230331,1374.9310302734375
CR_D_S_20230304,0.0
CR_D_S_20230305,0.0
CR_D_S_20230306,0.0
CR_D_S_20230307,0.0
CR_D_S_20230308,0.0
CR_D_S_20230309,0.0
CR_D_S_20230310,0.0
CR_D_S_20230311,0.0
CR_D_S_20230312,0.0
CR_D_S_20230313,0.0
CR_D_S_20230314,0.0
CR_D_S_20230315,0.0
CR_D_S_20230316,0.0
CR_D_S_20230317,0.0
CR_D_S_20230318,0.0
CR_D_S_20230319,0.0
CR_D_S_20230320,0.0
CR_D_S_20230321,0.0
CR_D_S_20230322,0.0
CR_D_S_20230323,0.0
CR_D_S_20230324,0.0
CR_D_S_20230325,0.0
CR_D_S_20230326,0.0
CR_D_S_20230327,0.0
CR_D_S_20230328,0.0
CR_D_S_20230329,0.0
CR_D_S_20230330,0.0
CR_D_S_20230331,0.0
CR_E_J_20230304,640.622314453125
CR_E_J_20230305,0.0
CR_E_J_20230306,1465.7060546875
CR_E_J_20230307,1751.426025390625
CR_E_J_20230308,1778.797607421875
CR_E_J_20230309,1834.0924072265625
CR_E_J_20230310,1757.72705078125
CR_E_J_20230311,1021.2869873046876
CR_E_J_20230312,0.0
CR_E_J_20230313,1190.1995849609375
CR_E_J_20230314,1457.8304443359375
CR_E_J_20230315,1533.34814453125
CR_E_J_20230316,1661.240234375
CR_E_J_20230317,1668.0274658203125
CR_E_J_20230318,1215.8858642578125
CR_E_J_20230319,0.0
CR_E_J_20230320,1095.117919921875
CR_E_J_20230321,1273.2703857421875
CR_E_J_20230322,1350.1612548828125
CR_E_J_20230323,1484.5875244140625
CR_E_J_20230324,1542.7845458984375
CR_E_J_20230325,1285.9703369140625
CR_E_J_20230326,0.0
CR_E_J_20230327,1075.11669921875
CR_E_J_20230328,1167.33056640625
CR_E_J_20230329,1221.8231201171875
CR_E_J_20230330,1333.2152099609375
CR_E_J_20230331,1410.754150390625
CR_E_S_20230304,0.0
CR_E_S_20230305,0.0
CR_E_S_20230306,0.0
CR_E_S_20230307,0.0
CR_E_S_20230308,0.0
CR_E_S_20230309,0.0
CR_E_S_20230310,0.0
CR_E_S_20230311,0.0
CR_E_S_20230312,0.0
CR_E_S_20230313,0.0
CR_E_S_20230314,0.0
CR_E_S_20230315,0.0
CR_E_S_20230316,0.0
CR_E_S_20230317,0.0
CR_E_S_20230318,0.0
CR_E_S_20230319,0.0
CR_E_S_20230320,0.0
CR_E_S_20230321,0.0
CR_E_S_20230322,0.0
CR_E_S_20230323,0.0
CR_E_S_20230324,0.0
CR_E_S_20230325,0.0
CR_E_S_20230326,0.0
CR_E_S_20230327,0.0
CR_E_S_20230328,0.0
CR_E_S_20230329,0.0
CR_E_S_20230330,0.0
CR_E_S_20230331,0.0
CB_A_J_20230304,355.4104309082031
CB_A_J_20230305,0.0
CB_A_J_20230306,675.005615234375
CB_A_J_20230307,448.1758728027344
CB_A_J_20230308,503.8294372558594
CB_A_J_20230309,687.4142456054688
CB_A_J_20230310,329.4500427246094
CB_A_J_20230311,407.0621948242188
CB_A_J_20230312,0.0
CB_A_J_20230313,454.88775634765625
CB_A_J_20230314,381.5272521972656
CB_A_J_20230315,420.60833740234375
CB_A_J_20230316,455.7541809082031
CB_A_J_20230317,357.3036804199219
CB_A_J_20230318,371.3016662597656
CB_A_J_20230319,0.0
CB_A_J_20230320,364.1072387695313
CB_A_J_20230321,337.39434814453125
CB_A_J_20230322,349.5368957519531
CB_A_J_20230323,351.3442687988281
CB_A_J_20230324,321.533447265625
CB_A_J_20230325,320.62701416015625
CB_A_J_20230326,0.0
CB_A_J_20230327,306.3871154785156
CB_A_J_20230328,294.1842956542969
CB_A_J_20230329,294.3473815917969
CB_A_J_20230330,289.58807373046875
CB_A_J_20230331,277.8417053222656
CB_A_S_20230304,0.0
CB_A_S_20230305,0.0
CB_A_S_20230306,0.0
CB_A_S_20230307,0.0
CB_A_S_20230308,0.0
CB_A_S_20230309,0.0
CB_A_S_20230310,0.0
CB_A_S_20230311,0.0
CB_A_S_20230312,0.0
CB_A_S_20230313,0.0
CB_A_S_20230314,0.0
CB_A_S_20230315,0.0
CB_A_S_20230316,0.0
CB_A_S_20230317,0.0
CB_A_S_20230318,0.0
CB_A_S_20230319,0.0
CB_A_S_20230320,0.0
CB_A_S_20230321,0.0
CB_A_S_20230322,0.0
CB_A_S_20230323,0.0
CB_A_S_20230324,0.0
CB_A_S_20230325,0.0
CB_A_S_20230326,0.0
CB_A_S_20230327,0.0
CB_A_S_20230328,0.0
CB_A_S_20230329,0.0
CB_A_S_20230330,0.0
CB_A_S_20230331,0.0
CB_D_J_20230304,681.5873413085938
CB_D_J_20230305,0.0
CB_D_J_20230306,596.5519409179688
CB_D_J_20230307,622.55224609375
CB_D_J_20230308,605.9119873046875
CB_D_J_20230309,597.1109008789062
CB_D_J_20230310,563.8143920898438
CB_D_J_20230311,536.8096313476562
CB_D_J_20230312,0.0
CB_D_J_20230313,486.2069396972656
CB_D_J_20230314,486.0981140136719
CB_D_J_20230315,472.2877197265625
CB_D_J_20230316,457.90338134765625
CB_D_J_20230317,438.8489379882813
